,Source Account,Text,Date,Compound,Positive,Neutral,Negative,Tweets Ago
0,BBCWorld,Kate Spade death: Mental illness 'doesn't discriminate' https://t.co/c6543I9kot,Thu Jun 07 15:32:15 +0000 2018,-0.765,0.0,0.476,0.524,1
1,BBCWorld,Silent alert system for women who are being attacked in the street wins $1m XPrize #BBCWorldHacks https://t.co/ehis3Uqfi8,Thu Jun 07 15:17:30 +0000 2018,0.4404,0.258,0.611,0.131,2
2,BBCWorld,Korean woman survives six days in Australian wilderness https://t.co/UpXmoQRUWS,Thu Jun 07 15:11:02 +0000 2018,0.0,0.0,1.0,0.0,3
3,BBCWorld,Israel blames Iran for Gaza border violence https://t.co/RGFIss4CCu,Thu Jun 07 15:11:00 +0000 2018,-0.7783,0.0,0.469,0.531,4
4,BBCWorld,Ship hack 'risks chaos in English Channel' https://t.co/jHTA8WDpQl,Thu Jun 07 14:45:00 +0000 2018,-0.7003,0.0,0.508,0.492,5
5,BBCWorld,"The moment Arizona police officers brutally beat up an unarmed man

https://t.co/dH23CYgyrI https://t.co/lA2QyRIWWM",Thu Jun 07 14:42:29 +0000 2018,-0.6124,0.0,0.75,0.25,6
6,BBCWorld,Israeli PM Netanyahu: Iran nuclear deal is dead https://t.co/sv8hyYJkQa,Thu Jun 07 14:18:02 +0000 2018,-0.6486,0.0,0.65,0.35,7
7,BBCWorld,"This elderly man was struggling slowly across a busy road - but help was at hand!

https://t.co/wqgxKtyMMq https://t.co/o9jnoATohw",Thu Jun 07 14:08:59 +0000 2018,0.8043,0.353,0.564,0.082,8
8,BBCWorld,RT @BBCkatyaadler: The EU doesn‘t like the reference to a time-limit; it won’t cut the mustard for them as an Irish border backstop. While…,Thu Jun 07 14:06:05 +0000 2018,0.6705,0.208,0.792,0.0,9
9,BBCWorld,RT @BBCkatyaadler: The U.K. proposal for an if-all-else-fails backstop on customs relations with the EU -aimed at not alienating anyone - i…,Thu Jun 07 13:59:30 +0000 2018,0.0,0.0,1.0,0.0,10
10,BBCWorld,Why have boots started to appear outside the Georgian PM's office? https://t.co/yfM9cJFjBQ,Thu Jun 07 13:47:43 +0000 2018,0.0,0.0,1.0,0.0,11
11,BBCWorld,Dutch queen's sister found dead at Buenos Aires home https://t.co/4uUtFUxRda,Thu Jun 07 13:12:24 +0000 2018,-0.6486,0.0,0.677,0.323,12
12,BBCWorld,A BBC crew filming in Russia ahead of the @FIFAWorldCup found itself under constant surveillance… https://t.co/3tk34ZIVJ5,Thu Jun 07 12:58:23 +0000 2018,0.0,0.0,1.0,0.0,13
13,BBCWorld,Alice Johnson thanks Trump for Kardashian-backed release https://t.co/EEnP1jn3jx,Thu Jun 07 12:43:57 +0000 2018,0.4404,0.293,0.707,0.0,14
14,BBCWorld,In pictures: Chile students protest against harassment https://t.co/QsSOgFHBkr,Thu Jun 07 11:13:13 +0000 2018,-0.6705,0.0,0.522,0.478,15
15,BBCWorld,Stockholm lorry attacker jailed for life https://t.co/6UC2xOmq8U,Thu Jun 07 11:08:27 +0000 2018,-0.7845,0.0,0.42,0.58,16
16,BBCWorld,RT @BBCSteveR: Putin’s not shedding tears in public for Russian businessmen who may be having problems with the UK authorities: “I warned o…,Thu Jun 07 10:33:57 +0000 2018,-0.4826,0.063,0.756,0.181,17
17,BBCWorld,This is a lengthy reverse manoeuvre 🚗 https://t.co/bCL9E6Y22h,Thu Jun 07 10:32:40 +0000 2018,0.0,0.0,1.0,0.0,18
18,BBCWorld,"RT @BBCSteveR: Putin asked: “Will there be a Third World War?”
He replies: “Fear of mutual annihilation always restrained the top military…",Thu Jun 07 10:15:39 +0000 2018,0.2023,0.083,0.917,0.0,19
19,BBCWorld,Iraq arms cache explosions destroy Baghdad mosque https://t.co/XjxIeHnckl,Thu Jun 07 10:06:08 +0000 2018,-0.5423,0.0,0.667,0.333,20
20,BBCWorld,RT @BBCSteveR: Call the Kremlin: Alexei from St Petersburg complains to Putin about rising fuel prices. So Putin goes live to the Energy Mi…,Thu Jun 07 09:49:35 +0000 2018,-0.128,0.079,0.824,0.097,21
21,BBCWorld,S Africa axe murderer gets life sentence https://t.co/YNM3N2GHmS,Thu Jun 07 09:23:26 +0000 2018,-0.6908,0.115,0.354,0.531,22
22,BBCWorld,RT @BBCBreaking: Human rights campaigners lose UK Supreme Court appeal over legality of Northern Ireland's abortion law https://t.co/dWihoH…,Thu Jun 07 08:52:42 +0000 2018,0.2263,0.161,0.717,0.121,23
23,BBCWorld,Afghanistan calls temporary Eid ceasefire with Taliban https://t.co/dpaa10QTGr,Thu Jun 07 08:42:38 +0000 2018,0.0,0.0,1.0,0.0,24
24,BBCWorld,Police officer piggybacks man across busy road https://t.co/AUq9Iy1E4r,Thu Jun 07 08:30:46 +0000 2018,0.0,0.0,1.0,0.0,25
25,BBCWorld,US embassy pulls more China staff over mystery illness https://t.co/mKcrHd1f4A,Thu Jun 07 08:09:10 +0000 2018,-0.4019,0.0,0.769,0.231,26
26,BBCWorld,Trump asks if Canada burnt down White House in call with PM https://t.co/4jnRiJYnfX,Thu Jun 07 08:04:36 +0000 2018,0.0,0.0,1.0,0.0,27
27,BBCWorld,"""Didn't you guys burn down the White House?"" Trump reportedly asked Canada's PM (they didn't) https://t.co/AFiDz6FwIH",Thu Jun 07 08:03:36 +0000 2018,0.0,0.0,1.0,0.0,28
28,BBCWorld,"European football is worth a record £22bn, says Deloitte https://t.co/2u0DF8OcdV",Thu Jun 07 06:45:32 +0000 2018,0.2263,0.192,0.808,0.0,29
29,BBCWorld,RT @BBCMaryam: So as Emirates tests windowless planes we want to know whether you would rather see a virtual view or do you love being able…,Thu Jun 07 06:26:24 +0000 2018,0.6705,0.193,0.807,0.0,30
30,BBCWorld,"RT @BBCSteveR: It's ""Call the Kremlin"" time again. Vladimir Putin hosts his annual TV phone-in, when Russians ask him to solve their proble…",Thu Jun 07 06:21:04 +0000 2018,0.2023,0.076,0.924,0.0,31
31,BBCWorld,Spencer Tunick: Supermarket chain halts artist's nude shoot https://t.co/SvToiOAjpi,Thu Jun 07 06:01:22 +0000 2018,-0.34,0.0,0.769,0.231,32
32,BBCWorld,Beyoncé and Jay-Z: Crazy In Love as tour opens in Cardiff https://t.co/iARjXGjd0D,Thu Jun 07 05:59:04 +0000 2018,0.4215,0.253,0.602,0.145,33
33,BBCWorld,Trump-Kim summit: Abe heads to US amid surge of diplomacy https://t.co/3W3PqnpZNi,Thu Jun 07 05:33:14 +0000 2018,0.0,0.0,1.0,0.0,34
34,BBCWorld,Arizona police violently beat unarmed Robert Johnson https://t.co/chEWF20d3f,Thu Jun 07 05:16:47 +0000 2018,-0.5859,0.0,0.648,0.352,35
35,BBCWorld,Football scandal in West Africa https://t.co/f9fxcesYd0,Thu Jun 07 03:01:45 +0000 2018,-0.4404,0.0,0.633,0.367,36
36,BBCWorld,Guatemala volcano: Emergency agency 'failed to heed warnings' https://t.co/UeFKuBgD8P,Thu Jun 07 01:54:32 +0000 2018,-0.7964,0.0,0.426,0.574,37
37,BBCWorld,Separation of migrant families: What other countries do https://t.co/bummTfGy1s,Wed Jun 06 23:38:56 +0000 2018,0.0,0.0,1.0,0.0,38
38,BBCWorld,Meet the nuns helping save a sacred species from extinction https://t.co/ZnNO70hVWK,Wed Jun 06 23:33:41 +0000 2018,0.6597,0.403,0.597,0.0,39
39,BBCWorld,G7 summit: Trapped in the world's most secure house https://t.co/vi0xs1ZJP0,Wed Jun 06 23:33:40 +0000 2018,-0.1796,0.191,0.568,0.241,40
40,BBCWorld,A North Korean wishlist: The three things Pyongyang wants https://t.co/Jhom6dFvdG,Wed Jun 06 23:33:40 +0000 2018,0.0,0.0,1.0,0.0,41
41,BBCWorld,Ethiopia offers Eritrea chance to end Africa's longest war https://t.co/FJE1bCvTjE,Wed Jun 06 23:17:39 +0000 2018,-0.4404,0.144,0.576,0.281,42
42,BBCWorld,"Storm over India film on women who 'smoke, drink and have sex' https://t.co/TsbQ2QeEcm",Wed Jun 06 23:12:51 +0000 2018,0.0,0.0,1.0,0.0,43
43,BBCWorld,The deadly cost of the US air war in Afghanistan https://t.co/83XJGbbxwJ,Wed Jun 06 23:08:13 +0000 2018,-0.5994,0.0,0.719,0.281,44
44,BBCWorld,Texas man nearly dies after being bitten by severed snake head https://t.co/0eT1E5Po4f,Wed Jun 06 23:08:13 +0000 2018,-0.3612,0.0,0.815,0.185,45
45,BBCWorld,"Kate Spade's husband: Apparent suicide a ""complete shock"" https://t.co/9tgj8h359d",Wed Jun 06 23:03:19 +0000 2018,-0.7964,0.0,0.458,0.542,46
46,BBCWorld,Trump accused of not knowing words to God Bless America https://t.co/FOMRl0Ld0w,Wed Jun 06 22:44:33 +0000 2018,0.4019,0.325,0.53,0.146,47
47,BBCWorld,Backwards commute: Car escapes traffic by driving in reverse https://t.co/R2nutyUeZW,Wed Jun 06 22:10:23 +0000 2018,0.128,0.143,0.857,0.0,48
48,BBCWorld,Slovakia: Why is a Nato state using Soviet-designed jets? https://t.co/ygICxWiyYI,Wed Jun 06 21:55:16 +0000 2018,0.0,0.0,1.0,0.0,49
49,BBCWorld,Scores of Ethiopian migrants drown off Yemen's coast https://t.co/KayTYyusIw,Wed Jun 06 21:18:42 +0000 2018,-0.5719,0.0,0.684,0.316,50
50,BBCWorld,RT @awzurcher: Expanding my thoughts on Trumps discovery of the undervalued power of the pardon. https://t.co/1CoKLdrIw2 https://t.co/dNVYQ…,Wed Jun 06 21:14:50 +0000 2018,0.3182,0.126,0.874,0.0,51
51,BBCWorld,"The axolotl - an amphibian on the very brink of extinction – is believed to have mystical, healing powers.… https://t.co/ILlZa7w9qC",Wed Jun 06 21:04:07 +0000 2018,0.0,0.0,1.0,0.0,52
52,BBCWorld,Immigrant detained after delivering pizza to Army base https://t.co/bhI0gWCnNA,Wed Jun 06 20:21:49 +0000 2018,-0.4019,0.0,0.748,0.252,53
53,BBCWorld,Trump attacks 'vicious' rumours about Melania https://t.co/fJ9ZDOqzAu,Wed Jun 06 19:06:57 +0000 2018,-0.4404,0.0,0.674,0.326,54
54,BBCWorld,Iraqi parliament orders manual election recount https://t.co/Wup3JOe0lM,Wed Jun 06 18:45:14 +0000 2018,0.0,0.0,1.0,0.0,55
55,BBCWorld,Giuliani: Kim Jong-un 'begged' for summit to take place https://t.co/LRoc7vsJdx,Wed Jun 06 17:43:51 +0000 2018,0.0,0.0,1.0,0.0,56
56,BBCWorld,World Cup 2018: Farmer sews 'longest' German flag https://t.co/i9hOJUcODT,Wed Jun 06 17:13:29 +0000 2018,0.0,0.0,1.0,0.0,57
57,BBCWorld,Jerry Maren: Last Wizard of Oz Munchkin dies aged 98 https://t.co/RoA28fv9Zi,Wed Jun 06 17:03:44 +0000 2018,0.0,0.0,1.0,0.0,58
58,BBCWorld,Trump grants Kardashian's clemency plea https://t.co/1LsfubcKpy,Wed Jun 06 16:51:30 +0000 2018,0.2263,0.275,0.725,0.0,59
59,BBCWorld,"RT @BBCBreaking: After a plea from Kim Kardashian, Donald Trump agrees to free great-grandmother jailed for two decades, US media say https…",Wed Jun 06 16:45:54 +0000 2018,0.2263,0.194,0.684,0.122,60
60,BBCWorld,Myanmar's military accused of violence against Kachin people https://t.co/e8Hc7w2HTy,Wed Jun 06 16:44:17 +0000 2018,-0.743,0.0,0.526,0.474,61
61,BBCWorld,Mandarin Oriental fire: Video shows smoke at London hotel https://t.co/QpxVMM2Q35,Wed Jun 06 16:03:30 +0000 2018,-0.34,0.0,0.789,0.211,62
62,BBCWorld,US child migrants: Sessions defends border separations https://t.co/sdhL1fXqaL,Wed Jun 06 15:58:25 +0000 2018,0.0,0.0,1.0,0.0,63
63,BBCWorld,French My Million lottery player scoops second €1m jackpot https://t.co/EY4ycKXEOC,Wed Jun 06 15:29:14 +0000 2018,0.0,0.0,1.0,0.0,64
64,BBCWorld,Belleau Wood: Why this WWI battle is still important in US https://t.co/LX9Wy6uuZx,Wed Jun 06 15:14:01 +0000 2018,-0.2023,0.125,0.694,0.181,65
65,BBCWorld,Volkswagen admits it can't cope with new emissions tests https://t.co/F9XDn3cgj2,Wed Jun 06 14:54:28 +0000 2018,0.296,0.196,0.804,0.0,66
66,BBCWorld,"🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♂️

https://t.co/b0KyhE4yFQ",Wed Jun 06 14:28:34 +0000 2018,0.0,0.0,1.0,0.0,67
67,BBCWorld,"RT @BBCSport: Why have Argentina cancelled their World Cup friendly against Israel?

The situation explained 👉 https://t.co/0KPwDmgp46 http…",Wed Jun 06 14:23:25 +0000 2018,0.296,0.158,0.743,0.099,68
68,BBCWorld,Pakistan relief after abducted journalist Gul Bukhari is freed https://t.co/8fsrhFR9ky,Wed Jun 06 14:13:09 +0000 2018,0.3612,0.36,0.435,0.205,69
69,BBCWorld,"🚓 US police chase stolen armoured personnel carrier 🚓 

https://t.co/Em4XXzkYL5 https://t.co/qnLGBOZOak",Wed Jun 06 14:00:21 +0000 2018,-0.4939,0.0,0.714,0.286,70
70,BBCWorld,Amazon and eBay pull CloudPets smart toys from sale https://t.co/4saBCNSp4i,Wed Jun 06 13:58:04 +0000 2018,0.5267,0.355,0.645,0.0,71
71,BBCWorld,"RT @BBCNewsNI: .@PresidentIRL apologises to women who were forced to work in Magdalene Laundries during ""a dark period in the country's his…",Wed Jun 06 13:34:08 +0000 2018,-0.296,0.073,0.806,0.121,72
72,BBCWorld,"Zdravko Mamic, Croatian football's Mr Big, given jail term https://t.co/AcEIAheY5V",Wed Jun 06 13:23:58 +0000 2018,0.0,0.0,1.0,0.0,73
73,BBCWorld,RT @BBCNewsGraphics: Women around the world are sidestepping legal barriers to abortion by buying pills online. https://t.co/umDxK1m8gQ htt…,Wed Jun 06 13:11:20 +0000 2018,0.128,0.081,0.919,0.0,74
74,BBCWorld,Stanford rape case judge Aaron Persky removed from office https://t.co/xz8U6X9Fqj,Wed Jun 06 12:23:35 +0000 2018,-0.6908,0.0,0.657,0.343,75
75,BBCWorld,Astronaut Pedro Duque named Spain's science minister https://t.co/mloOidh8F6,Wed Jun 06 12:23:33 +0000 2018,0.0,0.0,1.0,0.0,76
76,BBCWorld,Kim Kardashian West 'cried' over Kanye slavery comments https://t.co/9D3m12dhCU,Wed Jun 06 11:40:55 +0000 2018,-0.7003,0.0,0.625,0.375,77
77,BBCWorld,Job application tool PageUp suspects data breach https://t.co/qaO0YtUT1E,Wed Jun 06 11:19:31 +0000 2018,-0.34,0.0,0.745,0.255,78
78,BBCWorld,Emirates airline is testing virtual windows instead of real ones which could pave the way for lighter and faster pl… https://t.co/Kbpo6Wb9fU,Wed Jun 06 10:53:51 +0000 2018,0.0,0.0,1.0,0.0,79
79,BBCWorld,Chinese city gets 'smartphone zombie' walkway https://t.co/0Hx7Uu6nhe,Wed Jun 06 10:48:57 +0000 2018,0.0,0.0,1.0,0.0,80
80,BBCWorld,The Twitter crime mystery that gripped Spain https://t.co/RdYguOvh9O,Wed Jun 06 10:10:45 +0000 2018,-0.5423,0.0,0.667,0.333,81
81,BBCWorld,Virginia police chase stolen armoured vehicle https://t.co/vgGw8LfxR4,Wed Jun 06 09:37:58 +0000 2018,-0.4939,0.0,0.652,0.348,82
82,BBCWorld,Emotional 'welcome home' for Magdalene survivors in Dublin https://t.co/QviqzdmJJB,Wed Jun 06 09:28:41 +0000 2018,0.5574,0.397,0.603,0.0,83
83,BBCWorld,Qatar Airways boss in 'heartfelt apology' for sexist remark https://t.co/CiXCf7HoBv,Wed Jun 06 09:26:15 +0000 2018,0.5719,0.37,0.63,0.0,84
84,BBCWorld,US police arrest soldier after stolen armoured vehicle chase https://t.co/7b1ACFmIIZ,Wed Jun 06 09:14:26 +0000 2018,-0.6808,0.0,0.588,0.412,85
85,BBCWorld,India's disabled dancers rocking the bhangra https://t.co/eXsunXbCfY,Wed Jun 06 07:54:34 +0000 2018,0.0,0.0,1.0,0.0,86
86,BBCWorld,Star Wars actress Kelly Marie Tran deletes Instagram posts after abuse https://t.co/ML9MtaaKmb,Wed Jun 06 07:51:51 +0000 2018,-0.8316,0.0,0.562,0.438,87
87,BBCWorld,India zoo animals beat the heat with fruit ice lollies https://t.co/t4ARbhOtUB,Wed Jun 06 07:51:51 +0000 2018,0.0,0.0,1.0,0.0,88
88,BBCWorld,Might Dennis Rodman at the Trump-Kim summit just work? https://t.co/etNtWIzE9n,Wed Jun 06 07:49:23 +0000 2018,0.0,0.0,1.0,0.0,89
89,BBCWorld,RT @SallyBundockBBC: Should @elonmusk be both CEO and Chairman - is that too much control or necessary for a pioneering company such as #Te…,Wed Jun 06 07:20:42 +0000 2018,0.0,0.0,1.0,0.0,90
90,BBCWorld,"RT @BBCSteveR: Recent TV interviews with Putin. 

Austrian TV asked about:
Troll factories
MH17 ('Why should we believe you?')
Turning Russ…",Wed Jun 06 06:42:12 +0000 2018,0.0,0.0,1.0,0.0,91
91,BBCWorld,Facebook confirms data-sharing agreements with Chinese firms https://t.co/BSKv1H67WW,Wed Jun 06 05:39:23 +0000 2018,0.2732,0.231,0.769,0.0,92
92,BBCWorld,Firemen save chickens from volcano eruption https://t.co/fW4LcsotX6,Wed Jun 06 05:06:38 +0000 2018,0.4939,0.348,0.652,0.0,93
93,BBCWorld,Kate Spade: Tributes pour in for 'great talent' after apparent suicide https://t.co/fHxT6RbJcp,Wed Jun 06 03:27:49 +0000 2018,0.34,0.338,0.441,0.221,94
94,BBCWorld,Elizabeth Wettlaufer: Canadian nurse's confession released https://t.co/eZS85X8dGw,Wed Jun 06 03:01:34 +0000 2018,0.0,0.0,1.0,0.0,95
95,BBCWorld,Tariffs and Trump: Why the G7 summit in Canada could be awkward https://t.co/Z5Zm9Mw0zh,Wed Jun 06 02:37:41 +0000 2018,-0.1531,0.0,0.882,0.118,96
96,BBCWorld,World Cup 2018: Welcome with a warning for England fans in Volgograd https://t.co/AhrNrGODff,Wed Jun 06 02:35:24 +0000 2018,0.1531,0.195,0.649,0.156,97
97,BBCWorld,Cultural coding classes for migrants in Norway https://t.co/onEjhOF0wY,Wed Jun 06 02:28:46 +0000 2018,0.0,0.0,1.0,0.0,98
98,BBCWorld,James Sutherland: Cricket Australia chief executive quits https://t.co/Z7IxQBS61w,Wed Jun 06 02:14:34 +0000 2018,0.0,0.0,1.0,0.0,99
99,BBCWorld,Trump-Kim summit to be held on Singapore's Sentosa island https://t.co/9wISgHNFVg,Wed Jun 06 02:04:36 +0000 2018,0.0,0.0,1.0,0.0,100
100,CBSNews,Crocodile eats small dog after years of being chased by Pippa the terrier https://t.co/lwhusyedfI https://t.co/U05ZZB95oC,Thu Jun 07 15:44:49 +0000 2018,0.0,0.0,1.0,0.0,1
101,CBSNews,WATCH: House Speaker Paul Ryan emerges from immigration talks as moderate Republicans launch a procedural maneuver… https://t.co/jkea3BOtZ1,Thu Jun 07 15:40:04 +0000 2018,0.0,0.0,1.0,0.0,2
102,CBSNews,"WATCH LIVE: @Oprah Winfrey gives the keynote speech at a women's empowerment summit in Washington, D.C.… https://t.co/DaSlNHmKig",Thu Jun 07 15:32:07 +0000 2018,0.0,0.0,1.0,0.0,3
103,CBSNews,Mick Mulvaney fires entire 25-person advisory board of Consumer Financial Protection Bureau https://t.co/V2flizEU8a https://t.co/najVchzLQL,Thu Jun 07 15:29:56 +0000 2018,0.0,0.0,1.0,0.0,4
104,CBSNews,WATCH: Shriner's Hospital in Texas gives an update on six children from Guatemala flown to hospital for treatment… https://t.co/vF6KvykA6C,Thu Jun 07 15:25:21 +0000 2018,0.0,0.0,1.0,0.0,5
105,CBSNews,"Ikea will phase out plastic bags, straws and other single-use plastics by 2020: https://t.co/EI45JPv54x https://t.co/ZbND2bZoYF",Thu Jun 07 15:14:58 +0000 2018,0.0,0.0,1.0,0.0,6
106,CBSNews,WATCH: This driver appears to find an escape route out of traffic on the highway: putting his car in reverse and ba… https://t.co/POv498v93z,Thu Jun 07 15:00:33 +0000 2018,0.1779,0.072,0.928,0.0,7
107,CBSNews,"Sen. Jeff Flake slams President Trump's tariffs as ""muddled and mercurial,"" calling the move ""not grown-up leadersh… https://t.co/8JrB5fMsvy",Thu Jun 07 14:41:38 +0000 2018,0.0,0.0,1.0,0.0,8
108,CBSNews,"Newly released videos show the moments before Mesa, Arizona, police officers beat an unarmed black man… https://t.co/OzYZF2etIE",Thu Jun 07 14:20:12 +0000 2018,0.0,0.0,1.0,0.0,9
109,CBSNews,Texas teen reunites with deported father at U.S.-Mexico border before high school graduation https://t.co/RiUUmUEvg0 https://t.co/fMSq1kLCoh,Thu Jun 07 14:02:43 +0000 2018,0.0,0.0,1.0,0.0,10
110,CBSNews,"The Trump administration has reached a ""definitive agreement"" with Chinese telecom giant ZTE, Commerce Secretary Wi… https://t.co/gyChYEbHBS",Thu Jun 07 13:59:42 +0000 2018,0.5574,0.247,0.753,0.0,11
111,CBSNews,"RT @CBSThisMorning: .@CBSMMiller's dad was the first trauma surgeon to treat RFK and rushed backstage when he was shot.

""To tell [RFK Jr.]…",Thu Jun 07 13:46:36 +0000 2018,-0.0258,0.102,0.792,0.106,12
112,CBSNews,"""Thanks for delivering me"": State trooper stops retired cop who delivered him as a baby https://t.co/MzlH3KUTzZ https://t.co/uCogvpIT8r",Thu Jun 07 13:44:41 +0000 2018,0.3182,0.157,0.757,0.086,13
113,CBSNews,"U.S. pulls more staff from China over mysterious health issues, like those that have hurt U.S. personnel in Cuba… https://t.co/hXPHKOKtzN",Thu Jun 07 13:31:06 +0000 2018,-0.2263,0.105,0.753,0.142,14
114,CBSNews,"Alice Johnson thanks President Trump for commuting her life sentence: ""I hope that my life encourages him to do thi… https://t.co/IFvVtxVxkO",Thu Jun 07 13:15:01 +0000 2018,0.8402,0.37,0.63,0.0,15
115,CBSNews,"A Tennessee man sent back to prison after his release is ""worthy of a second chance,"" his lawyer says… https://t.co/ai37bxtiSw",Thu Jun 07 12:59:39 +0000 2018,-0.1027,0.131,0.721,0.149,16
116,CBSNews,"Actress Maggie Siff stars in the hit series ""Billions"" opposite Paul Giamatti and Damian Lewis. Siff plays Wendy Rh… https://t.co/16o042yU6N",Thu Jun 07 12:49:05 +0000 2018,0.25,0.095,0.905,0.0,17
117,CBSNews,"RT @CBSThisMorning: .@GayleKing had an emotional reaction to the new #WatchingOprah exhibit at @NMAAHC: ""She really is a good human who jus…",Thu Jun 07 12:48:26 +0000 2018,0.5829,0.201,0.799,0.0,18
118,CBSNews,"Alice Johnson has a special message for @KimKardashian who pled to get her out of prison: ""Thank you for never givi… https://t.co/9hpxbX56To",Thu Jun 07 12:40:06 +0000 2018,0.2263,0.196,0.679,0.125,19
119,CBSNews,Americans are marking the 50th anniversary of the death of Robert F. Kennedy. RFK was assassinated minutes after wi… https://t.co/kbFo30JHJO,Thu Jun 07 12:35:40 +0000 2018,-0.5994,0.0,0.83,0.17,20
120,CBSNews,Here’s a look at some of this morning’s headlines on @CBSThisMorning https://t.co/Gzp1kVAgrQ,Thu Jun 07 12:35:06 +0000 2018,0.0,0.0,1.0,0.0,21
121,CBSNews,"EPA lawyer Sarah Greenwalt, a longtime aide to EPA Administrator Scott Pruitt, has resigned her position, CBS News… https://t.co/n7cx9KAUGR",Thu Jun 07 12:19:50 +0000 2018,-0.25,0.0,0.895,0.105,22
122,CBSNews,The Smithsonian's National Museum of African American History and Culture is opening a new exhibit this week called… https://t.co/fLXscuIyco,Thu Jun 07 12:18:21 +0000 2018,0.0,0.0,1.0,0.0,23
123,CBSNews,Yesterday was First lady Melania Trump's first public appearance since getting treated for a benign kidney conditio… https://t.co/3MU8iRJsPT,Thu Jun 07 12:14:12 +0000 2018,0.3182,0.126,0.874,0.0,24
124,CBSNews,"Kate Spade's husband, Andy Spade, says the fashion designer ""suffered from depression"" and was ""actively seeking he… https://t.co/YkIIFLVbfy",Thu Jun 07 12:06:25 +0000 2018,-0.6808,0.095,0.62,0.285,25
125,CBSNews,"A man sent back to prison, after his sentence was reduced by mistake, is expected to file for clemency next week. M… https://t.co/8ShZPfT3P0",Thu Jun 07 12:03:00 +0000 2018,-0.6597,0.05,0.731,0.219,26
126,CBSNews,Commentary: Is the GOP about to pass an immigration amnesty? https://t.co/b3rV8LmTO3 https://t.co/U82ayoMSQz,Thu Jun 07 12:00:47 +0000 2018,0.0,0.0,1.0,0.0,27
127,CBSNews,Here’s a look at some of this morning’s headlines on @CBSThisMorning: https://t.co/FyylIbhKcI,Thu Jun 07 11:58:43 +0000 2018,0.0,0.0,1.0,0.0,28
128,CBSNews,A man has been arrested for allegedly putting suspected rat poison in pizza cheese in the shop where he worked… https://t.co/5sWtGMKViz,Thu Jun 07 11:39:42 +0000 2018,-0.8176,0.0,0.667,0.333,29
129,CBSNews,"Aman sent back to prison, after his sentence was reduced by mistake, is expected to file for clemency next week. Ma… https://t.co/EjDgF8V3Xg",Thu Jun 07 11:36:05 +0000 2018,-0.6597,0.05,0.731,0.219,30
130,CBSNews,"RT @CBSThisMorning: Alice Johnson has a special message for @KimKardashian who plead to get her out of prison: ""Thank you for never giving…",Thu Jun 07 11:24:04 +0000 2018,0.2263,0.189,0.691,0.12,31
131,CBSNews,"Samantha Bee says she ""crossed the line"" when she used a sexist and vulgar word to describe Ivanka Trump. The comed… https://t.co/nrTKCqrT2I",Thu Jun 07 11:21:29 +0000 2018,0.0,0.0,1.0,0.0,32
132,CBSNews,"Kate Spade's husband Andy Spade issued a statement Wednesday saying the designer ""suffered from depression and anxi… https://t.co/BorhLbvGBF",Thu Jun 07 11:20:36 +0000 2018,-0.7845,0.0,0.685,0.315,33
133,CBSNews,Six children injured in the eruption of Guatemala’s Volcan de Fuego are now in Texas for treatment for burns. The e… https://t.co/9WpB0etIlH,Thu Jun 07 11:19:50 +0000 2018,-0.4019,0.0,0.886,0.114,34
134,CBSNews,Six children inured by the devastating volcanic eruption in Guatemala were in Texas on Thursday morning to receive… https://t.co/DdAVhgZ8HQ,Thu Jun 07 11:19:47 +0000 2018,-0.6486,0.0,0.807,0.193,35
135,CBSNews,"North Korea has not responded to provocative comments from President Trump’s lawyer, Rudy Giuliani… https://t.co/Ke7uNxUV4f",Thu Jun 07 11:18:35 +0000 2018,0.0,0.0,1.0,0.0,36
